#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xb78fb982, pid=21945, tid=1242946480
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Server VM (16.0-b13 mixed mode linux-x86 )
# Problematic frame:
# V  [libjvm.so+0x495982]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x4b73a000):  JavaThread "RequestHandlerThread[#374]" daemon [_thread_in_vm, id=28981, stack(0x4a10d000,0x4a15e000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x0152b1cd

Registers:
EAX=0xb7baf50c, EBX=0xb7bbdde0, ECX=0x6b158970, EDX=0x4a15c780
ESP=0x4a15c700, EBP=0x4a15c708, ESI=0x0152b1c9, EDI=0xb3ed7431
EIP=0xb78fb982, CR2=0x0152b1cd, EFLAGS=0x00010287

Top of Stack: (sp=0x4a15c700)
0x4a15c700:   b7bbdde0 4b73a000 4a15c7b8 b7a7c262
0x4a15c710:   0152b1c9 4b73a000 00000000 00000000
0x4a15c720:   00000004 99045180 4a15c758 013f4000
0x4a15c730:   095ae48c 99045180 99045180 b3ed7441
0x4a15c740:   99045180 0094a100 095ae48c 00000001
0x4a15c750:   b3ed7433 095ae48c 4a15c780 b3ed7475
0x4a15c760:   b1639d90 00000001 095ae48c 095ae48c
0x4a15c770:   63b26d38 4a15c8a0 b165e890 b7bbdde0 

Instructions: (pc=0xb78fb982)
0xb78fb972:   75 08 8b 83 f8 21 00 00 3b 30 0f 84 a4 00 00 00
0xb78fb982:   8b 46 04 83 ec 0c 8d 48 08 8b 40 08 51 ff 90 8c 

Stack: [0x4a10d000,0x4a15e000],  sp=0x4a15c700,  free space=13d4a15c094k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x495982]
V  [libjvm.so+0x616262]
V  [libjvm.so+0x61408a]
V  [libjvm.so+0x613f67]
V  [libjvm.so+0x5c92ce]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_complete_monitor_locking_Java
J  java.util.Hashtable.get(Ljava/lang/Object;)Ljava/lang/Object;
J  winstone.WinstoneRequest.getSession(Z)Ljavax/servlet/http/HttpSession;
J  sun.reflect.GeneratedConstructorAccessor74.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  sun.reflect.DelegatingConstructorAccessorImpl.newInstance([Ljava/lang/Object;)Ljava/lang/Object;
J  org.acegisecurity.ui.AuthenticationDetailsSourceImpl.buildDetails(Ljavax/servlet/http/HttpServletRequest;)Ljava/lang/Object;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.createAuthentication(Ljavax/servlet/ServletRequest;)Lorg/acegisecurity/Authentication;
J  org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.AbstractProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  jenkins.security.ApiTokenFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HttpSessionContextIntegrationFilter2.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  hudson.security.HudsonFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  org.kohsuke.stapler.compression.CompressionFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  hudson.util.CharacterEncodingFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V
J  winstone.RequestDispatcher.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V
J  winstone.RequestHandlerThread.run()V
J  java.util.concurrent.FutureTask.run()V
j  winstone.BoundedExecutorService$1.run()V+4
J  java.util.concurrent.ThreadPoolExecutor$Worker.run()V
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
4ffc6000-4ffca000 r-xs 00031000 68:02 36061572   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/jsch-0.1.44-1.jar
4ffca000-4ffd6000 r-xs 0007d000 68:02 36061569   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-core-3.0.5.jar
4ffd6000-4ffd8000 r-xs 00009000 68:02 36061613   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/commons-cli-1.2.jar
4ffd8000-4ffdb000 r-xs 00018000 68:02 36061621   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/commons-io-1.4.jar
4ffdb000-4ffdc000 r-xs 00004000 68:02 36061622   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/ant-launcher-1.8.3.jar
4ffdc000-4ffdd000 r-xs 00004000 68:02 36061531   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-interceptor-1.2.jar
4ffdd000-4ffe0000 r-xs 00008000 68:02 36061609   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-settings-builder-3.0.5.jar
4ffe0000-4ffe2000 r-xs 0000b000 68:02 36061635   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-provider-api-2.4.jar
4ffe2000-4ffe3000 r-xs 00003000 68:02 36061601   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-external-2.4.jar
4ffe3000-4ffe6000 r-xs 0001d000 68:02 36061640   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/aether-impl-1.13.1.jar
4ffe6000-50004000 r-xs 001bc000 68:02 36061566   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/ant-1.8.3.jar
50004000-50005000 r-xs 00003000 68:02 36061624   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-ftp-2.4.jar
50005000-50007000 r-xs 0000b000 68:02 36061628   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-artifact-3.0.5.jar
50007000-50009000 r-xs 00006000 68:02 36061631   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-repository-metadata-3.0.5.jar
50009000-5000b000 r-xs 0000d000 68:02 36061559   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/plexus-interpolation-1.14.jar
5000b000-5000c000 r-xs 00004000 68:02 36061201   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-webdav-jackrabbit-2.4.jar
5000c000-50027000 r-xs 000fa000 68:02 36061560   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-http-2.4.jar
50027000-50029000 r-xs 0000a000 68:02 36061632   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-settings-3.0.5.jar
50029000-5002b000 r-xs 00005000 68:02 36061633   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-common-2.4.jar
5002b000-5002f000 r-xs 0001c000 68:02 36061561   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/aether-util-1.13.1.jar
5002f000-50031000 r-xs 00000000 68:02 36061571   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/plexus-component-annotations-1.5.5.jar
50031000-50032000 r-xs 0000a000 68:02 36061644   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-embedder-3.0.5.jar
50032000-50034000 r-xs 00000000 68:02 36061565   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/aopalliance-1.0.jar
50034000-50040000 r-xs 00083000 68:02 36061524   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/sisu-guice-3.1.0.jar
50040000-50042000 r-xs 0000b000 68:02 36061612   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-plugin-api-3.0.5.jar
50042000-50043000 r-xs 00006000 68:02 36061639   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/plexus-sec-dispatcher-1.3.jar
50043000-50045000 r-xs 00026000 68:02 36061617   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-model-3.0.5.jar
50045000-5004b000 r-xs 0002c000 68:02 36061610   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/sisu-inject-plexus-2.3.0.jar
5004b000-5004e000 r-xs 00013000 68:02 36061619   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/aether-api-1.13.1.jar
5004e000-50055000 r-xs 00040000 68:02 36061618   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/sisu-inject-bean-2.3.0.jar
50055000-50056000 r-xs 00003000 68:02 36061517   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/lib-jenkins-maven-artifact-manager-1.2.jar
50056000-50058000 r-xs 00005000 68:02 36061620   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/slf4j-api-1.6.2.jar
50058000-50059000 r-xs 00002000 68:02 36061532   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-file-2.4.jar
50059000-5005a000 r-xs 00001000 68:02 36061623   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven3-agent-1.2.jar
5005a000-5005b000 r-xs 00002000 68:02 36061568   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-reporting-api-3.0.jar
5005b000-5005d000 r-xs 00006000 68:02 36061643   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/wagon-ssh-2.4.jar
5005d000-50061000 r-xs 00021000 68:02 36061645   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-model-builder-3.0.5.jar
50061000-50067000 r-xs 00045000 68:02 36061630   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/commons-httpclient-3.1.jar
50067000-50069000 r-xs 00001000 68:02 36061634   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.2.jar
50069000-5006b000 r-xs 00002000 68:02 36061638   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/plexus-cipher-1.7.jar
5006b000-50071000 r-xs 0003f000 68:02 36061564   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven-compat-3.0.5.jar
50071000-50072000 r-xs 00005000 68:02 36061636   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/lib-jenkins-maven-embedder-3.9.jar
50072000-50074000 r-xs 0000a000 68:02 36061637   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/plexus-classworlds-2.3.jar
50074000-50076000 r-xs 00000000 68:02 36061608   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/maven2.1-interceptor-1.2.jar
50076000-50077000 r-xs 00002000 68:02 36061627   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/plexus-interactivity-api-1.0-alpha-6.jar
50077000-5007f000 r-xs 00048000 68:02 36061641   /home/hudson/.hudson/plugins/maven-plugin/WEB-INF/lib/jackrabbit-webdav-2.5.2.jar
5007f000-50083000 r-xs 000f3000 68:02 5210569    /home/hudson/.hudson/plugins/pam-auth/WEB-INF/lib/jna-3.4.0.jar
50083000-50085000 r-xs 00003000 68:02 5210171    /home/hudson/.hudson/plugins/pam-auth/WEB-INF/lib/libpam4j-1.6.jar
50085000-50088000 --xp 50085000 00:00 0 
50088000-500d6000 rwxp 50088000 00:00 0 
500d6000-500d9000 --xp 500d6000 00:00 0 
500d9000-50127000 rwxp 500d9000 00:00 0 
50127000-5012a000 --xp 50127000 00:00 0 
5012a000-50178000 rwxp 5012a000 00:00 0 
50178000-5017b000 --xp 50178000 00:00 0 
5017b000-501c9000 rwxp 5017b000 00:00 0 
501c9000-501cc000 --xp 501c9000 00:00 0 
501cc000-5021a000 rwxp 501cc000 00:00 0 
5021a000-5021d000 --xp 5021a000 00:00 0 
5021d000-5026b000 rwxp 5021d000 00:00 0 
5026b000-5026e000 --xp 5026b000 00:00 0 
5026e000-502bc000 rwxp 5026e000 00:00 0 
502bc000-502bf000 --xp 502bc000 00:00 0 
502bf000-5030d000 rwxp 502bf000 00:00 0 
5030d000-50310000 --xp 5030d000 00:00 0 
50310000-5035e000 rwxp 50310000 00:00 0 
5035e000-50361000 --xp 5035e000 00:00 0 
50361000-503af000 rwxp 50361000 00:00 0 
503af000-503b2000 --xp 503af000 00:00 0 
503b2000-504fc000 rwxp 503b2000 00:00 0 
504fc000-50500000 --xp 504fc000 00:00 0 
5050d000-50510000 --xp 5050d000 00:00 0 
50510000-5055e000 rwxp 50510000 00:00 0 
5055e000-50561000 --xp 5055e000 00:00 0 
50561000-505af000 rwxp 50561000 00:00 0 
505af000-505b2000 --xp 505af000 00:00 0 
505b2000-506fd000 rwxp 505b2000 00:00 0 
506fd000-50700000 --xp 506fd000 00:00 0 
50740000-50743000 --xp 50740000 00:00 0 
50743000-50791000 rwxp 50743000 00:00 0 
50791000-50794000 --xp 50791000 00:00 0 
50794000-507e2000 rwxp 50794000 00:00 0 
507e2000-507e5000 --xp 507e2000 00:00 0 
507e5000-50833000 rwxp 507e5000 00:00 0 
50833000-50836000 --xp 50833000 00:00 0 
50836000-50884000 rwxp 50836000 00:00 0 
50884000-50887000 --xp 50884000 00:00 0 
50887000-508d5000 rwxp 50887000 00:00 0 
508d5000-508d8000 r-xs 00013000 68:02 1182000    /home/hudson/jdk1.6.0_18/jre/lib/jce.jar
508d8000-508db000 --xp 508d8000 00:00 0 
508db000-50929000 rwxp 508db000 00:00 0 
50929000-5092c000 --xp 50929000 00:00 0 
5092c000-5097a000 rwxp 5092c000 00:00 0 
5097a000-5097d000 --xp 5097a000 00:00 0 
5097d000-509cb000 rwxp 5097d000 00:00 0 
509cb000-509ce000 --xp 509cb000 00:00 0 
509ce000-50a1c000 rwxp 509ce000 00:00 0 
50a1c000-50a1f000 --xp 50a1c000 00:00 0 
50a1f000-50a6d000 rwxp 50a1f000 00:00 0 
50a89000-50ab6000 rwxp 50a89000 00:00 0 
50ab6000-50ab9000 --xp 50ab6000 00:00 0 
50ab9000-50b07000 rwxp 50ab9000 00:00 0 
50b07000-50b0a000 --xp 50b07000 00:00 0 
50b0a000-50b58000 rwxp 50b0a000 00:00 0 
50b58000-50b5f000 r-xp 00000000 68:02 1181305    /home/hudson/jdk1.6.0_18/jre/lib/i386/libnio.so
50b5f000-50b60000 rwxp 00006000 68:02 1181305    /home/hudson/jdk1.6.0_18/jre/lib/i386/libnio.so
50b60000-50b63000 --xp 50b60000 00:00 0 
50b63000-50bb1000 rwxp 50b63000 00:00 0 
50bb1000-50c30000 r-xp 00000000 68:02 1181603    /home/hudson/jdk1.6.0_18/jre/lib/i386/libfontmanager.so
50c30000-50c3b000 rwxp 0007e000 68:02 1181603    /home/hudson/jdk1.6.0_18/jre/lib/i386/libfontmanager.so
50c3b000-50c3f000 rwxp 50c3b000 00:00 0 
50c3f000-50c44000 r-xp 00000000 68:02 1181583    /home/hudson/jdk1.6.0_18/jre/lib/i386/headless/libmawt.so
50c44000-50c45000 rwxp 00004000 68:02 1181583    /home/hudson/jdk1.6.0_18/jre/lib/i386/headless/libmawt.so
50c45000-50cc9000 r-xp 00000000 68:02 1181484    /home/hudson/jdk1.6.0_18/jre/lib/i386/libawt.so
50cc9000-50cd0000 rwxp 00084000 68:02 1181484    /home/hudson/jdk1.6.0_18/jre/lib/i386/libawt.so
50cd0000-50cf4000 rwxp 50cd0000 00:00 0 
50cf4000-50cf7000 r-xs 00027000 68:02 1180700    /home/hudson/jdk1.6.0_18/jre/lib/ext/sunjce_provider.jar
50cf7000-50cfe000 r-xs 00091000 68:02 1181878    /home/hudson/jdk1.6.0_18/jre/lib/jsse.jar
50cfe000-50d00000 r-xs 00004000 68:02 44731129   /home/hudson/.hudson/war/WEB-INF/lib/sshd-1.5.jar
50d00000-50df5000 rwxp 50d00000 00:00 0 
50df5000-50e00000 --xp 50df5000 00:00 0 
50e00000-50eed000 rwxp 50e00000 00:00 0 
50eed000-50f00000 --xp 50eed000 00:00 0 
50f2a000-50f2d000 --xp 50f2a000 00:00 0 
50f2d000-50f7b000 rwxp 50f2d000 00:00 0 
50f7b000-50fa8000 r-xs 001bb000 68:02 44731023   /home/hudson/.hudson/war/WEB-INF/lib/bcprov-jdk15on-1.47.jar
50fa8000-50fa9000 r-xs 00001000 68:02 44731060   /home/hudson/.hudson/war/WEB-INF/lib/instance-identity-1.3.jar
50fa9000-50fab000 r-xs 00004000 68:02 44731100   /home/hudson/.hudson/war/WEB-INF/lib/launchd-slave-installer-1.2.jar
50fab000-50fac000 r-xs 00002000 68:02 44731115   /home/hudson/.hudson/war/WEB-INF/lib/upstart-slave-installer-1.1.jar
50fac000-50fb8000 r-xs 00072000 68:02 44731032   /home/hudson/.hudson/war/WEB-INF/lib/bcpkix-jdk15on-1.47.jar
50fb8000-50fba000 r-xs 00001000 68:02 44731094   /home/hudson/.hudson/war/WEB-INF/lib/ssh-cli-auth-1.2.jar
50fba000-50fc7000 r-xs 00091000 68:02 44731123   /home/hudson/.hudson/war/WEB-INF/lib/mina-core-2.0.5.jar
50fc7000-50fc9000 r-xs 00005000 68:02 44731137   /home/hudson/.hudson/war/WEB-INF/lib/slf4j-api-1.6.2.jar
50fc9000-50fcc000 r-xs 00006000 68:02 44731071   /home/hudson/.hudson/war/WEB-INF/lib/jsr305-1.3.9.jar
50fcc000-50fec000 r-xs 00173000 68:02 44731077   /home/hudson/.hudson/war/WEB-INF/lib/guava-11.0.1.jar
50fec000-50fed000 r-xs 00004000 68:02 44731119   /home/hudson/.hudson/war/WEB-INF/lib/jbcrypt-0.3m.jar
50fed000-50fef000 r-xs 00000000 68:02 44731057   /home/hudson/.hudson/war/WEB-INF/lib/robust-http-client-1.2.jar
50fef000-50ff5000 r-xs 0005c000 68:02 44731117   /home/hudson/.hudson/war/WEB-INF/lib/jcifs-1.3.14-kohsuke-1.jar
50ff5000-50ff7000 r-xs 00003000 68:02 44731067   /home/hudson/.hudson/war/WEB-INF/lib/windows-remote-command-1.3.jar
50ff7000-50ff8000 r-xs 00001000 68:02 44731024   /home/hudson/.hudson/war/WEB-INF/lib/jinterop-proxy-1.1.jar
50ff8000-50ffa000 r-xs 00001000 68:02 44731074   /home/hudson/.hudson/war/WEB-INF/lib/jinterop-wmi-1.1.jar
50ffa000-50ffb000 r-xs 00001000 68:02 44731140   /home/hudson/.hudson/war/WEB-INF/lib/embedded_su4j-1.1.jar
50ffb000-50ffe000 r-xs 0000d000 68:02 44731150   /home/hudson/.hudson/war/WEB-INF/lib/libzfs-0.5.jar
50ffe000-51000000 r-xs 00003000 68:02 44731128   /home/hudson/.hudson/war/WEB-INF/lib/libpam4j-1.6.jar
51000000-510fe000 rwxp 51000000 00:00 0 
510fe000-51100000 --xp 510fe000 00:00 0 
51104000-51108000 r-xs 000d0000 68:02 44731050   /home/hudson/.hudson/war/WEB-INF/lib/jna-3.3.0-jenkins-3.jar
51108000-5110a000 r-xs 00005000 68:02 44731059   /home/hudson/.hudson/war/WEB-INF/lib/stax-api-1.0.1.jar
5110a000-51110000 r-xs 0007a000 68:02 44731113   /home/hudson/.hudson/war/WEB-INF/lib/wstx-asl-3.2.9.jar
51110000-51111000 r-xs 00003000 68:02 44731034   /home/hudson/.hudson/war/WEB-INF/lib/memory-monitor-1.7.jar
51111000-51112000 r-xs 00004000 68:02 44731147   /home/hudson/.hudson/war/WEB-INF/lib/winp-1.16.jar
51112000-51120000 r-xs 0007f000 68:02 44731046   /home/hudson/.hudson/war/WEB-INF/lib/commons-collections-3.2.1.jar
51120000-51122000 r-xs 00004000 68:02 44731125   /home/hudson/.hudson/war/WEB-INF/lib/stax-api-1.0-2.jar
51122000-51125000 r-xs 0000e000 68:02 44731114   /home/hudson/.hudson/war/WEB-INF/lib/txw2-20110809.jar
51125000-51128000 r-xs 0001b000 68:02 44731139   /home/hudson/.hudson/war/WEB-INF/lib/xpp3-1.1.4c.jar
51128000-5112e000 r-xs 00040000 68:02 44731078   /home/hudson/.hudson/war/WEB-INF/lib/spring-core-2.5.6.SEC03.jar
5112e000-51131000 r-xs 00015000 68:02 44731116   /home/hudson/.hudson/war/WEB-INF/lib/spring-context-support-2.5.6.SEC03.jar
51131000-5113d000 r-xs 00069000 68:02 44731136   /home/hudson/.hudson/war/WEB-INF/lib/spring-context-2.5.6.SEC03.jar
5113d000-51147000 r-xs 0006e000 68:02 44731069   /home/hudson/.hudson/war/WEB-INF/lib/spring-beans-2.5.6.SEC03.jar
51147000-51149000 r-xs 00014000 68:02 44731092   /home/hudson/.hudson/war/WEB-INF/lib/jline-0.9.94.jar
51149000-511a5000 r-xs 0057f000 68:02 44731107   /home/hudson/.hudson/war/WEB-INF/lib/groovy-all-1.8.5.jar
511a5000-511a7000 r-xs 0000e000 68:02 44731145   /home/hudson/.hudson/war/WEB-INF/lib/oro-2.0.8.jar
511a7000-511ac000 r-xs 00029000 68:02 44731027   /home/hudson/.hudson/war/WEB-INF/lib/spring-jdbc-1.2.9.jar
511ac000-511ae000 r-xs 00004000 68:02 44731065   /home/hudson/.hudson/war/WEB-INF/lib/commons-jelly-tags-define-1.0.1-hudson-20071021.jar
511ae000-511b0000 r-xs 00008000 68:02 44731061   /home/hudson/.hudson/war/WEB-INF/lib/commons-jelly-tags-xml-1.1.jar
511b0000-511b1000 r-xs 00005000 68:02 44731127   /home/hudson/.hudson/war/WEB-INF/lib/commons-jelly-tags-fmt-1.0.jar
511b1000-511b7000 r-xs 00035000 68:02 44731104   /home/hudson/.hudson/war/WEB-INF/lib/jaxen-1.1-beta-11.jar
511b7000-511be000 r-xs 00072000 68:02 44731031   /home/hudson/.hudson/war/WEB-INF/lib/mail-1.4.4.jar
511be000-511c3000 r-xs 00034000 68:02 44731101   /home/hudson/.hudson/war/WEB-INF/lib/commons-beanutils-1.8.3.jar
511c3000-511c9000 r-xs 0002b000 68:02 44731096   /home/hudson/.hudson/war/WEB-INF/lib/commons-digester-2.1.jar
511c9000-511cc000 r-xs 00018000 68:02 44731108   /home/hudson/.hudson/war/WEB-INF/lib/commons-io-1.4.jar
511cc000-511cd000 r-xs 00004000 68:02 44731022   /home/hudson/.hudson/war/WEB-INF/lib/ant-launcher-1.8.3.jar
511cd000-511eb000 r-xs 001bc000 68:02 44731045   /home/hudson/.hudson/war/WEB-INF/lib/ant-1.8.3.jar
511eb000-511f1000 r-xs 00046000 68:02 44731122   /home/hudson/.hudson/war/WEB-INF/lib/jcommon-1.0.12.jar
511f1000-511f3000 r-xs 00005000 68:02 44731066   /home/hudson/.hudson/war/WEB-INF/lib/xpp3_min-1.1.4c.jar
511f3000-511f4000 r-xs 00001000 68:02 44731038   /home/hudson/.hudson/war/WEB-INF/lib/xmlpull-1.1.3.1.jar
511f4000-51200000 r-xs 0006b000 68:02 44731039   /home/hudson/.hudson/war/WEB-INF/lib/xstream-1.4.4-jenkins-3.jar
51200000-512ff000 rwxp 51200000 00:00 0 
512ff000-51300000 --xp 512ff000 00:00 0 
51301000-51307000 r-xs 00067000 68:02 44731143   /home/hudson/.hudson/war/WEB-INF/lib/antlr-2.7.6.jar
51307000-51308000 r-xs 00001000 68:02 44731089   /home/hudson/.hudson/war/WEB-INF/lib/localizer-1.10.jar
51308000-51309000 r-xs 00004000 68:02 44731041   /home/hudson/.hudson/war/WEB-INF/lib/task-reactor-1.2.jar
51309000-5130a000 r-xs 00003000 68:02 44731084   /home/hudson/.hudson/war/WEB-INF/lib/annotation-indexer-1.4.jar
5130a000-5130c000 r-xs 0000d000 68:02 44731120   /home/hudson/.hudson/war/WEB-INF/lib/args4j-2.0.21.jar
5130c000-5130f000 r-xs 00013000 68:02 44731133   /home/hudson/.hudson/war/WEB-INF/lib/ezmorph-1.0.6.jar
5130f000-51312000 r-xs 00020000 68:02 44731054   /home/hudson/.hudson/war/WEB-INF/lib/json-lib-2.4-jenkins-1.jar
51312000-51314000 r-xs 0000d000 68:02 44731053   /home/hudson/.hudson/war/WEB-INF/lib/stapler-adjunct-codemirror-1.2.jar
51314000-51318000 r-xs 00025000 68:02 44731106   /home/hudson/.hudson/war/WEB-INF/lib/stapler-adjunct-timeline-1.4.jar
51318000-5131e000 r-xs 0004f000 68:02 44731090   /home/hudson/.hudson/war/WEB-INF/lib/asm3-3.3.0.jar
5131e000-51320000 r-xs 00003000 68:02 44731095   /home/hudson/.hudson/war/WEB-INF/lib/tiger-types-1.3.jar
51320000-51327000 r-xs 00043000 68:02 44731076   /home/hudson/.hudson/war/WEB-INF/lib/stapler-1.207.jar
51327000-51328000 r-xs 00001000 68:02 44731049   /home/hudson/.hudson/war/WEB-INF/lib/stapler-jrebel-1.207.jar
51328000-5132d000 r-xs 0003d000 68:02 44731072   /home/hudson/.hudson/war/WEB-INF/lib/dom4j-1.6.1-hudson-3.jar
5132d000-5132f000 r-xs 00006000 68:02 44731062   /home/hudson/.hudson/war/WEB-INF/lib/stapler-groovy-1.207.jar
5132f000-51333000 r-xs 0003a000 68:02 44731036   /home/hudson/.hudson/war/WEB-INF/lib/trilead-ssh2-build214-jenkins-2.jar
51333000-51336000 r-xs 00013000 68:02 44731121   /home/hudson/.hudson/war/WEB-INF/lib/jna-posix-1.0.3.jar
51336000-51338000 r-xs 00000000 68:02 44731142   /home/hudson/.hudson/war/WEB-INF/lib/aopalliance-1.0.jar
51338000-51339000 r-xs 00000000 68:02 44731130   /home/hudson/.hudson/war/WEB-INF/lib/javax.inject-1.jar
51339000-51345000 r-xs 00083000 68:02 44731086   /home/hudson/.hudson/war/WEB-INF/lib/sisu-guice-3.1.0.jar
51345000-51410000 r-xs 0078b000 68:02 44731146   /home/hudson/.hudson/war/WEB-INF/lib/jenkins-core-1.514.jar
51410000-51418000 r-xs 0004f000 68:02 44731029   /home/hudson/.hudson/war/WEB-INF/lib/log4j-1.2.9.jar
51418000-5141a000 r-xs 00002000 68:02 44731111   /home/hudson/.hudson/war/WEB-INF/lib/stapler-adjunct-zeroclipboard-1.1.7-1.jar
5141a000-51420000 r-xs 00033000 68:02 44731088   /home/hudson/.hudson/war/WEB-INF/lib/commons-codec-1.6.jar
51420000-51425000 r-xs 0002b000 68:02 44731118   /home/hudson/.hudson/war/WEB-INF/lib/spring-web-2.5.6.SEC03.jar
51425000-5142d000 r-xs 00048000 68:02 44731063   /home/hudson/.hudson/war/WEB-INF/lib/spring-aop-2.5.6.SEC03.jar
5142d000-5142e000 r-xs 00000000 68:02 44731033   /home/hudson/.hudson/war/WEB-INF/lib/bridge-method-annotation-1.4.jar
