7/23/13 5:27 PM

===== Threads on masterserver@redacted =====

"/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0.x86_64/jre/bin/java -cp /var/cache/jenkins/war/WEB-INF/lib/remoting-2.22.jar hudson.remoting.Launcher -cp /opt/jenkins/plugins/selenium/WEB-INF/lib/selenium-server-standalone-2.25.0.jar -connectTo localhost:56923: stdout copier" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73029" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73030" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73031" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73032" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73033" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73034" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73035" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73036" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73037" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73038" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73039" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73041" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73042" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73043" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73044" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73045" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73046" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73047" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-5-thread-73049" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:453)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"process reaper" daemon prio=5 RUNNABLE
	java.lang.UNIXProcess.waitForProcessExit(Native Method)
	java.lang.UNIXProcess.access$900(UNIXProcess.java:36)
	java.lang.UNIXProcess$1$1.run(UNIXProcess.java:148)

"Reference Handler" daemon prio=10 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:502)
	java.lang.ref.Reference$ReferenceHandler.run(Reference.java:133)

"RequestHandlerThread[#100]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#102]" daemon prio=5 RUNNABLE
	java.lang.Thread.dumpThreads(Native Method)
	java.lang.Thread.getAllStackTraces(Thread.java:1546)
	net.bull.javamelody.JavaInformations.buildThreadInformationsList(JavaInformations.java:286)
	net.bull.javamelody.JavaInformations.<init>(JavaInformations.java:187)
	net.bull.javamelody.MonitoringController.doActionIfNeededAndReport(MonitoringController.java:136)
	net.bull.javamelody.MonitoringFilter.doMonitoring(MonitoringFilter.java:340)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:170)
	net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:86)
	org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:84)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:58)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:66)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:64)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:50)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:227)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	java.util.concurrent.FutureTask.run(FutureTask.java:166)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#104]" daemon prio=5 RUNNABLE
	java.util.zip.Deflater.deflateBytes(Native Method)
	java.util.zip.Deflater.deflate(Deflater.java:322)
	java.util.zip.DeflaterOutputStream.deflate(DeflaterOutputStream.java:176)
	java.util.zip.DeflaterOutputStream.write(DeflaterOutputStream.java:135)
	java.util.zip.GZIPOutputStream.write(GZIPOutputStream.java:89)
	org.kohsuke.stapler.compression.FilterServletOutputStream.write(FilterServletOutputStream.java:31)
	sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:220)
	sun.nio.cs.StreamEncoder.implClose(StreamEncoder.java:315)
	sun.nio.cs.StreamEncoder.close(StreamEncoder.java:148)
	java.io.OutputStreamWriter.close(OutputStreamWriter.java:233)
	java.io.PrintWriter.close(PrintWriter.java:312)
	org.kohsuke.stapler.compression.CompressionFilter.reportException(CompressionFilter.java:77)
	org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:53)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:227)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:150)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	java.util.concurrent.FutureTask.run(FutureTask.java:166)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#105]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#107]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#108]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#109]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#110]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#60]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#63]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"RequestHandlerThread[#68]" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(SynchronousQueue.java:451)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:352)
	java.util.concurrent.SynchronousQueue.take(SynchronousQueue.java:886)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

